"Rank","Last.year","Up.or.down","Name","Position","Club.on.1.Dec.2021","League","Age.on.1.Dec.2021","Nationality","Facewall.cell.image.GRID.src","Facewall.main.image.GRID.src","Profile"
33,"81","48","Hanna Glas","Defender","Bayern Munich","Frauen Bundesliga",28,"Sweden","https://media.guim.co.uk/86d200cfacdd7a27a061ad1c4cfbdde83fef12b7/1494_444_980_980/500.jpg","https://media.guim.co.uk/b4bb574659a730cce4e131fab52d1e1e395c0b24/0_118_5184_3110/500.jpg","It has taken some time but Glas has finally this year become the highest ranked full-back in our list, surpassing Lucy Bronze. It is much deserved – for too long Glas has gone underappreciated despite her consistent presence in defence and her ability to get forward and help in attack. She was excellent for Sweden against the USA in Tokyo and has been a consistent source of assists for club and country, playing a key role in helping Bayern Munich win back their Bundesliga title from Wolfsburg."
34,"3","-31","Lucy Bronze","Defender","Manchester City","Barclays FA Women's Super League",30,"England","https://media.guim.co.uk/d8d04a1a2dc77f706fc28c646dee2c5a7e7c467b/1025_59_1362_1362/500.jpg","https://media.guim.co.uk/68cdc8427887bce89cac96abfcb8855864c752d0/0_140_3398_2039/500.jpg","Bronze drops out of the top 10 for the first time after a knee operation post-Olympics ended her 2021 prematurely. Many of Team GB’s goals in Tokyo came via Bronze’s runs down the right, her links with her clubmate Ellen White particularly fruitful. Her five assists last season after returning for Manchester City helped them to a strong second half of the season and she remains one of the best attacking full-backs in the game. Her presence for City has been sorely missed as she continues her recovery from injury."
35,"18","-17","Lindsey Horan","Midfielder","Portland Thorns","NWSL",27,"USA","https://media.guim.co.uk/6145ba26272d8588e93b6d8628c807187f3e9512/1510_204_2131_2131/500.jpg","https://media.guim.co.uk/aa6709ea1a7610b8b790fcef9a51981e3b49f824/0_77_4552_2731/500.jpg","The great Horan enjoyed another very good year, helping Portland Thorns to the NWSL Shield where she was always a goal threat for her side. Her ability to break forward and link with attacking teammates means she remains an important part of both her club side and the US national team – that she has been the No 10 recently for the latter after Carli Lloyd’s retirement shows the influence she has, and will continue to have."
36,"32","-4","Daniëlle van de Donk","Midfielder","Lyon","D1 Arkema",30,"Netherlands","https://media.guim.co.uk/24b45263f39ec42a5060d9fbdb3521aadd4694f8/1393_470_1559_1559/500.jpg","https://media.guim.co.uk/0b9dc0f737aebdd49402cc282f8c7c06580a942a/298_382_3861_2317/500.jpg","It was another really solid year for the Dutch midfielder who swapped Arsenal for Lyon in the summer, an endorsement of her talent in itself. Van de Donk led the assists charts at the Tokyo Olympics and was a constant source of creativity, while also happy to do the other side of the game and fight for her team in the middle of the park. She has been a regular for Lyon since her move, has already been on the scoresheet several times, and scored four in five games for her country in recent World Cup qualifiers."
37,"12","-25","Eugénie Le Sommer","Forward","OL Reign","NWSL",32,"France","https://media.guim.co.uk/2614da1c946d643592a833a838cdc6689288599b/2200_1001_1117_1117/500.jpg","https://media.guim.co.uk/f4ef28db7477cb551ce8285264ed24de5d1d71ea/47_262_2828_1697/500.jpg","Another of the Lyon superstars who briefly swapped France for the US this year, Le Sommer took to the NWSL like she had been there her whole career and played a huge role in OL Reign’s march to the NWSL play-offs. Not that she was in a slump before it, with four goals for Lyon at the end of last season. Her highlights though came in the US, with eight goals and three assists in her 18 appearances during her temporary stay. Le Sommer showed she has lost none of her ability and now returns to France with some fine form behind her."
38,NA,"Re-entry","Jessie Fleming","Midfielder","Chelsea","Barclays FA Women's Super League",23,"Canada","https://media.guim.co.uk/7352df868ed364f88808f0f8b69d68ed18a1d669/1189_127_679_679/500.jpg","https://media.guim.co.uk/66b288d45349992b12ca3c5b7537ecdeb003e13c/12_154_2850_1709/500.jpg","Fleming’s 2021 was defined by the Tokyo Olympics in the summer, where her composed performances in midfield didn’t necessarily go unnoticed, but were eclipsed by her composure from the penalty spot. She scored in the quarter-final shootout against Brazil, scored the decisive winner 15 minutes from time against the USA, and scored in both normal time and the shootout in the final against Sweden as Canada won gold.  Fleming has also just started to hold down a more regular starting role for Chelsea, so keep an eye on her in 2022."
39,"6","-33","Amandine Henry","Midfielder","Lyon","D1 Arkema",32,"France","https://media.guim.co.uk/6a4f59d5c85027141c930c8177e2490b152050b6/1375_129_1402_1402/500.jpg","https://media.guim.co.uk/7226347df22ba705a7c865181f170f576173b16a/438_515_3385_2030/500.jpg","Like several of Lyon’s mainstays over the years, Henry drops out of the top 10 for the first time since 2017, but she still showed her talent throughout the year despite PSG ending her side’s domestic dominance. She has a tendency for a big goal, as she showed only last month with a late header against Bayern Munich. There are still few finer box-to-box players anywhere in Europe and after signing a new deal she has plenty more to give in the next few years."
40,NA,"Re-entry","Lea Schüller","Forward","Bayern Munich","FLYERALARM Frauen-Bundesliga",24,"Germany","https://media.guim.co.uk/1bba242b64b42067eb3493830c95acbe6193a3ca/1875_104_1863_1864/500.jpg","https://media.guim.co.uk/0d9f48c0f14591710c428eca7e0ccb1584f003ac/0_108_3543_2126/500.jpg","Schüller not only returns to the 100 this year but flies straight back into the top 50 and there’s few arguments when looking at her impact in 2021. She ended last season with 16 goals, the most of any Bayern Munich player as they won the Bundesliga title and her seven this season see her lead the race for the golden boot already. At 24 she is one of the most fearsome strikers anywhere in Europe, and already has 11 goals for Germany in just six World Cup qualifiers, an incredible record by anyone’s standards."
41,"11","-30","Saki Kumagai","Midfielder","Bayern Munich","FLYERALARM Frauen-Bundesliga",31,"Japan","https://media.guim.co.uk/bdb8087f170b90130d41e8d9d47e32de52630b36/700_51_1537_1537/500.jpg","https://media.guim.co.uk/97ef50429a6b9fb984fc28311f6e9b5ca48bdcba/0_81_2596_1558/500.jpg","Kumagai made the move away from Lyon this year where she was always such a key component of the French side’s dominance. Joining German champions Bayern Munich in the summer, the Japanese superstar remains one of the classiest operators in the game whether it be in midfield or defence, and typically returned to haunt her former club with a late goal in a recent Champions League group stage tie. Kumagai remains one of the calmest with the ball at her feet and has already settled nicely into Bundesliga life."
42,"61","19","Leah Williamson","Defender","Arsenal","Barclays FA Women's Super League",24,"England","https://media.guim.co.uk/e9e0fabcc7675c72e676d37cb2be51b1dd057f29/756_76_1418_1418/500.jpg","https://media.guim.co.uk/fc8b0e4c337a78a30d08208f115cd147edf0696c/0_98_3561_2137/500.jpg","Williamson has progressively moved up the rankings in the past couple of years and it’s no shock she has again in 2021 as she once again blossomed for club and, even more so, country, where she is now holding down a regular starting spot at the heart of the England defence. A potentially significant hamstring injury has come at the worst time for a player who was named temporary England captain by Sarina Wiegman, but it hasn’t stopped Williamson enjoying a really good year and no doubt she will return in top form too."
43,NA,"Re-entry","Jess Fishlock","Midfielder","OL Reign","NWSL",34,"Wales","https://media.guim.co.uk/ae39cb19c3766134ea592becda379581174ea463/895_212_1528_1526/500.jpg","https://media.guim.co.uk/a1797518a723961783603e986067f2d1335153c4/0_91_3300_1982/500.jpg","After injury had robbed us of Fishlock’s talents, the Welsh midfielder bounced back this year in fine fashion, taking home the NWSL MVP award for her performances with OL Reign, where she was reunited with her former manager Laura Harvey. It’s no surprise they wanted her back early from her loan spell at Reading where she enjoyed a successful return to the WSL. She also scored a couple of candidates for goal of the year, with stunning efforts from long range. A player who really does have it all."
44,"71","27","Lena Oberdorf","Midfielder","Wolfsburg","FLYERALARM Frauen-Bundesliga",19,"Germany","https://media.guim.co.uk/65329a100388063a2078ae610bf29e967cfb7859/933_113_748_748/500.jpg","https://media.guim.co.uk/3db5da7090f2f87a34df70f73963422320fa50bc/0_0_3643_2186/500.jpg","It is no surprise to see Oberdorf rocket up the rankings this year. What’s scary about her talent is she is already one of the best in her role at 19 years old. Her positional play combined with her endless energy makes her a tough defensive midfielder to play against and the fact she is nowhere near her peak years yet makes it all the more remarkable. There can be no doubt Oberdorf is well on the way to being one of the world’s best and Wolfsburg will be delighted to have tied her down on a deal until 2024 at the start of the year."
45,NA,"Re-entry","Fridolina Rolfö","Forward","Barcelona","Primera Iberdrola",28,"Sweden","https://media.guim.co.uk/250090566dd6d0bdaea99785aa84ac27a3b5327f/980_0_1646_1647/500.jpg","https://media.guim.co.uk/106737e45f16a4ed78f04d12b8108953e62fb4ba/0_65_3392_2036/500.jpg","Rolfö returned from injury at the back end of last year and instantly showed why she is such a gifted player, and there can't be a greater compliment for a player than being signed by Barcelona after a treble-winning season. It’s testament to Rolfö’s attacking qualities she hasn’t looked out of place in Catalonia, scoring four goals in her opening 10 league games in Spain as well as creating several more. Her three goals in Tokyo also played a big role in Sweden’s march to the final and subsequent silver medal. Overall a really good year for Rolfö."
46,"5","-41","Dzsenifer Marozsán","Midfielder","OL Reign","NWSL",29,"Germany","https://media.guim.co.uk/1a4937bba42e4b0bdaed0690e14454733448f994/320_489_2174_2173/500.jpg","https://media.guim.co.uk/01a386afa23b199fe294a38213e7a4a32680c088/222_47_1495_897/500.jpg","Marozsán drops well out of the top 10 this year and shows just how strong the women’s game now is given the wizardry she continued to show at times during 2021. The Germany star ended last season with the most assists in the French league, not for the first time, before embarking on a new, temporary adventure in the USA with OL Reign, where she continued to show what she can do with a ball at her feet. There are few better at creating chances for others and Marozsán certainly enjoyed another good year doing what she does best."
47,NA,"New entry","Lauren Hemp","Forward","Manchester City","Barclays FA Women's Super League",21,"England","https://media.guim.co.uk/a271b2ee80a038125b11e41c6ec089f37113f637/821_107_764_763/500.jpg","https://media.guim.co.uk/7b33f2096961ac0fb8bf83412a19bf65fb396f1f/0_138_3310_1986/500.jpg","Hemp shooting straight into the top 50 above some household names says everything about the year she has had. Her return from injury at the end of 2020 instantly made Manchester City a greater force. Her speed, agility and skill down the left has made her a potent weapon for club and country and she is one of the best wingers in the WSL. Still only 21, Hemp last season weighed in with six goals and eight assists in the league and already has three goals this season despite her team’s struggles."
48,"54","6","Cristiana Girelli","Forward","Juventus","Serie A TIMvision",31,"Italy","https://media.guim.co.uk/747dfa0098ab2439f6e0ecdea6e710faa17a467e/1389_255_959_959/500.jpg","https://media.guim.co.uk/0dbd5b173aaf2c4ff8eb78964d716783ded46cbc/0_140_3564_2138/500.jpg","Girelli only moves up six places from 2020 but it’s enough to make her first appearance in the top 50 and deservedly so given her goal contributions once again this year. Her 22 goals saw her end last season as the top scorer comfortably in Serie A, helping Juventus to another league title. Three goals this season is a solid start while her two in the Champions League were crucial against Wolfsburg and she already has seven for Italy in her national team’s opening World Cup qualifiers."
49,"67","18","Ann-Katrin Berger","Goalkeeper","Chelsea","Barclays FA Women's Super League",31,"Germany","https://media.guim.co.uk/da78ace18c0132fd3e50bb30b2c8b50346832435/1141_36_1081_1082/500.jpg","https://media.guim.co.uk/134d1ff5727617ae31bc470e284135e6c3e8a817/351_137_3265_1959/500.jpg","A flick of a wrist arguably won Chelsea the WSL last season, Berger's stunning one-handed save from Lauren Hemp in what was essentially a title decider against Manchester City just one of many key contributions this year from the goalkeeper who gets her highest ranking to date. Whether it was big penalty stops in Europe or her superb saves in other games, Berger was a huge presence for Chelsea as they completed a domestic treble in 2021, and she played a huge role in the Blues reaching a first European final."
50,"40","-10","Sara Däbritz","Midfielder","PSG","D1 Arkema",26,"Germany","https://media.guim.co.uk/03f33b62546c915d298c8a6abd910b282fbeefd2/1665_223_1029_1029/500.jpg","https://media.guim.co.uk/6247c7517afeca28a2dca53e6136cca85b2e99e5/0_158_3000_1800/500.jpg","Däbritz played a key role in PSG’s success this year even if her eight assists last season perhaps went unnoticed among the goals scored by the team’s blistering front three. Her six assists already this season only underline her importance, a tally unmatched by anyone else in the league to date. The 26-year-old is entering her peak years in top form for both PSG and Germany. One of the very best in her role anywhere in Europe and sneaks into the top 50 once again."
51,NA,"Re-entry","Tobin Heath","Forward","Arsenal","Barclays FA Women's Super League",33,"USA","https://media.guim.co.uk/a89fe5a8261c8618be3932082cc451209b48ae65/1480_742_2093_2093/500.jpg","https://media.guim.co.uk/348f0812d538dd9b12839dbfb59118da36775c8d/934_159_3207_1924/500.jpg","Despite a stop-start year affected by several injuries, Heath featured regularly when fit and was in top form when her first injury hit at Christmas, scoring and assisting regularly for Manchester United with a stunning Manchester derby strike a particular highlight. She didn’t return until the summer but did so with two goals in two games for her national team and a regular role in Tokyo before joining the club she supported as a child, Arsenal. The 33-year-old enjoyed a good start in London, registering several assists and scoring her first goal in the Champions League before another injury hit last month."
52,NA,"Re-entry","Megan Rapinoe","Forward","OL Reign","NWSL",36,"USA","https://media.guim.co.uk/a60dbdea5defbf7c9321fea958242601c1e5e055/643_88_1215_1215/500.jpg","https://media.guim.co.uk/1e97b40548b3ed66847fe7ec3a8f92c2e7d14ca7/141_478_2340_1404/500.jpg","Rapinoe returns to the list this year and, as ever, popped up at big moments for both her club and country in 2021. Domestically she was in fine form for OL Reign post-Olympics, ending the season with the best goal/assists rate per 90 minutes in the league, her goals against Portland Thorns of particular importance. Rapinoe also hit double figures for the USWNT in 2021, and again came to prominence in the bronze-medal match against Australia, her two early strikes putting the USA on the road to another medal."
53,"21","-32","Crystal Dunn","Defender","Portland Thorns","NWSL",29,"USA","https://media.guim.co.uk/9f0f4cf5643d3e61eb7dc0a8a1fbfe278430115c/635_140_659_659/500.jpg","https://media.guim.co.uk/8abd6c847c0d0a26405bf155cc216a5355939606/380_379_3490_2095/500.jpg","Dunn drops down the list this year but still showed her quality after a busy year which saw her once again play regularly for her country and Portland Thorns in a range of positions. Dunn’s all-action, energetic style – particularly as a full-back in the national team – and her ability to perform in several different positions has always been one key element of what makes her a special player."
54,"17","-37","Amel Majri","Forward","Lyon","D1 Arkema",28,"France","https://media.guim.co.uk/445d38abc4702dca3a4c636a9f4e6edaed37316a/1185_48_1891_1891/500.jpg","https://media.guim.co.uk/dcec48f1691ef8650e1207ebadcebe763af74eec/693_969_2667_1601/500.jpg","Majri ended last season with 10 goals after the arrival of Sakina Karchaoui at Lyon finally allowed her to play further forward rather than at left-back on a regular basis. Majri has enjoyed a solid year but drops from last year when her numbers were ridiculously high, though she is still influencing games for Lyon and has two goals and three assists in the league early on in the new campaign. Her ability and technique on the ball still makes her one of the very best left-sided players in the women’s game."
55,"49","-6","Khadija Shaw","Forward","Manchester City","Barclays FA Women's Super League",24,"Jamaica","https://media.guim.co.uk/16b8896568656833880094a925db46634c30cbab/812_150_1132_1132/500.jpg","https://media.guim.co.uk/0b9ada6f08e9baf797c7b726a677beaecf8d5984/1238_109_1475_885/500.jpg","Shaw made the big move anticipated this year, leaving Bordeaux and choosing WSL side Manchester City during the summer, but her slight drop from 2020 possibly emphasises she is still settling into life with a struggling City team this season. Shaw ended last season as the top scorer in the French league, no easy feat when not playing for either Lyon or PSG but only proving her ridiculous eye for goal and clinical finishing ability. Only two league goals so far for City but a hat-trick in the FA Cup showed her ruthless side and there’s no doubt it will click sooner rather than later given her natural ability."
56,"10","-46","Delphine Cascarino","Forward","Lyon","D1 Arkema",24,"France","https://media.guim.co.uk/6a0b9edf6bc99a6feb8089bf6e290653621a33e5/954_35_1727_1728/500.jpg","https://media.guim.co.uk/d0de090c21b3ee5af95581135f0e1f2ddf637186/0_166_2649_1589/500.jpg","Cascarino drops down from last year but that only goes to show how well she stood out in 2020 after another solid year in 2021. Cascarino continued to be a big attacking threat for Lyon, ending last season with seven assists in the league. The France international has forged a solid partnership with Ellie Carpenter down the right for Lyon, the latter’s ability to get forward allowing Cascarino to often come inside and influence play across the pitch. Always with an eye for a goal, she remains a key player for Lyon and France."
57,NA,"Re-entry","Marta","Forward","Orlando Pride","NWSL",35,"Brazil","https://media.guim.co.uk/9014efb31a34198aae617caf19d759ea7df2402f/1817_383_2183_2183/500.jpg","https://media.guim.co.uk/380349b0bf57ce44e47493915c280d6e780979bb/0_97_3500_2102/500.jpg","One of the all-time greats gave a few reminders this year that she’s not done yet. At 35, Marta found the net four times for Orlando Pride in what was another tough season for the NWSL side, but Marta was often at the heart of their attacking play. She also remained a key component of the Brazil national team, particularly in Tokyo where she scored three times during the Olympics and showed the world what she still has to offer. Rumours of a move back to Brazil would be a loss to the NWSL but Marta remains one of the finest with a ball at her feet."
58,NA,"Re-entry","Christen Press","Forward","Angel City","NWSL",32,"USA","https://media.guim.co.uk/85341252379a7b1b21d50b259c6eea63a9446293/480_83_717_717/500.jpg","https://media.guim.co.uk/987f28f2b89f6f1d93e1541035edaea891aade26/0_199_3144_1886/500.jpg","Press was in fine form at the start of the year, enjoying a good end to her time with Manchester United with several goals towards the end of the 2020-21 WSL season in England. Five goals for the USA followed, plus another in the Tokyo Olympics as Press continued to be one of the leading attacking threats under Vlatko Andonovski this year. Between opting out of subsequent national team camps and signing for new NWSL franchise Angel City, Press hasn’t featured since Tokyo."
59,"77","18","Caroline Weir","Midfielder","Manchester City","Barclays FA Women's Super League",26,"Scotland","https://media.guim.co.uk/5eff966a74de2ed439179ee696d8ceb7422f3349/490_42_1316_1316/500.jpg","https://media.guim.co.uk/48ef36a5cae502a609ce30018d0ccc9642b99b28/262_390_4298_2579/500.jpg","Weir went from strength to strength this year and another rise in the rankings backs that up. The Scotland international found the net 18 times from her midfield role through 2021 for club and country and was also a Fifa Best nominee for her superb strike against Manchester United back in February, the second time in a row she’s been nominated for a goal in a derby. Her skill, vision and eye for a world-class strike has made Weir one of the most potent attacking midfielders in the WSL."
60,NA,"New entry","Katie McCabe","Defender","Arsenal","Barclays FA Women's Super League",26,"Republic of Ireland","https://media.guim.co.uk/d1bd9ff0ec39d49b6ebe6fea64df43dd90d1917b/1655_219_1214_1214/500.jpg","https://media.guim.co.uk/2eeadbf99848e98cc099e4ec6a0f7e6ad53fbeae/0_206_2811_1687/500.jpg","McCabe is one of the highest new entrants in the 100 this year but also one of the most deserved as she has progressed into one of the best attacking full-backs in the game. Her four goals in eight league games so far this season has already matched her tally for the last campaign, while she also has three in four for her country in World Cup qualifying. At 26, she is emerging as a real leader for both club and country but it’s her numbers that set her apart given she is well into double figures for assists across 2021."
61,"95","34","Grace Geyoro","Midfielder","PSG","D1 Arkema",24,"France","https://media.guim.co.uk/179d3130309161343c83114125590a61bba2f118/386_67_1031_1030/500.jpg","https://media.guim.co.uk/bcd7a2e96fd388c90d36763ab93f0d56789f122d/0_136_3342_2006/500.jpg","Geyoro’s big jump in this year’s rankings shows her importance to both PSG and France at the heart of the midfield is becoming more appreciated worldwide. Her ability to build play is making her one of Europe’s top midfielders, and it’s no shock she is at the heart of the PSG side which finally ended Lyon’s domestic dominance. A place in the Champions League squad of the season only emphasised her growing reputation and at just 24 there should still be plenty more to come."
62,"69","7","Sofia Jakobsson","Forward","Bayern Munich","FLYERALARM Frauen-Bundesliga",31,"Sweden","https://media.guim.co.uk/c3b12af80ca7e1bdbc45c488dc5d40315b26a873/877_92_1010_1010/500.jpg","https://media.guim.co.uk/a9357f69e60b06e73619c9f95f2e969bfd1df461/0_122_4200_2521/500.jpg","Jakobsson enjoyed a good start to the year with Real Madrid, consistently supplying goals and assists for her team as we’ve come to expect from the Swede. She played a key role for her country in the summer Olympics, registering three assists with her driven attacking play down the wings and picked up a silver medal for her efforts. A move to Bayern Munich has followed. She has had a steady start in Bavaria despite struggling for a regular starting spot, but has shown her quality when called upon by Jens Scheuer."
63,NA,"New entry","Esther González","Forward","Real Madrid","Primera Iberdrola",28,"Spain","https://media.guim.co.uk/b96dfa2c93207a6818ebd4655942922ecb08dcfb/1193_153_727_727/500.jpg","https://media.guim.co.uk/38252f270eb305ff2abc016e5869244807f99184/1497_0_2785_1672/500.jpg","González makes the 100 for the first time but surely not the last, and even has a decent claim to have been a little higher. Her 29 goals for Levante last season saw her as the only player to even get remotely close to top scorer Jenni Hermoso, before a big move to Real Madrid followed. Despite a tough start to the season for the team, González has five goals in her opening eight games and a remarkable seven in just three World Cup qualifiers for Spain. Absolutely prolific all year."
64,"63","-1","Melanie Leupolz","Midfielder","Chelsea","Barclays FA Women's Super League",27,"Germany","https://media.guim.co.uk/6e37a5709a568fddbf1d8070523a7200bb5593d0/1155_9_1328_1328/500.jpg","https://media.guim.co.uk/6ed2327f0860ca6190025440913f99996d08cdee/0_129_2299_1380/500.jpg","Leupolz proved to be such a key signing for Chelsea last season, playing a role which allowed the level of talent in the Blues' attack to flourish in a way perhaps it hadn’t been able to in previous seasons. An ability to link play but protect her defence, Leupolz was always a go-to player for Emma Hayes in big games and even occasionally popped up with a big goal through what can only be described as an almost perfect first full year in England for the Germany midfielder."
65,NA,"Re-entry","Hedvig Lindahl","Goalkeeper","Atlético Madrid","Primera Iberdrola",38,"Sweden","https://media.guim.co.uk/9ba43e591c9d08fd13f98b325c97afccec376366/508_126_1111_1111/500.jpg","https://media.guim.co.uk/8962bdbe9872f2c0b5fc2fe254b3245077e6ad64/0_127_3348_2009/500.jpg","Lindahl often seems to save her best for the biggest stages, and while the summer Olympics only ended in another silver medal for the goalkeeper, Lindahl couldn’t have done much more to get gold. Almost flawless throughout the tournament, the 38-year-old saved two penalties in the final shootout against Canada but it still wasn’t enough for Sweden. Another solid year at club level with Atlético too, Lindahl may still have another tournament or two in her with her form showing no sign of dipping."
