"Rank","Last.year","Up.or.down","Name","Position","Club.on.1.Dec.2021","League","Age.on.1.Dec.2021","Nationality","Facewall.cell.image.GRID.src","Facewall.main.image.GRID.src","Profile"
66,"76","10","Ellie Carpenter","Defender","Lyon","D1 Arkema",21,"Australia","https://media.guim.co.uk/5755cfea8488fd8755a56dfa2866d601208b831a/1351_239_908_908/500.jpg","https://media.guim.co.uk/0de9e867bbb5d8dbf52b40f732e38ceca6477d10/0_66_4735_2841/500.jpg","Carpenter only confirmed her status as one of the best full-backs in the world with a consistent year in 2021. Her move to Lyon has added an extra layer to her game, while her ability to get forward from full-back is unmatched by many and she can often be found influencing games at the top end of the pitch, forging a good partnership with Delphine Cascarino on Lyon’s right flank. Her sending-off in Australia's Olympic semi-final defeat by Sweden was a low moment for a player still very young but there’s no doubt she’s still on the way to a top-level career."
67,NA,"New entry","Barbra Banda","Forward","Shanghai Shengli","Chinese Women's Super League",21,"Zambia","https://media.guim.co.uk/09b05573d94ff825ca1af8615e39958711a08d28/2014_367_894_894/500.jpg","https://media.guim.co.uk/34138ef6da6c38614e7cbc5e147f0aa441b9209a/63_0_1875_1126/500.jpg","Many within the women’s game knew of Banda’s talents heading into this year, but to a more casual audience the summer Olympics saw her rise to prominence with her quite stunning performances for the tournament's lowest-ranked side, Zambia. Banda may well be the first player to score back-to-back Olympic hat-tricks and not win either game, but her six-goal haul against European champions Netherlands and again in a thrilling 4-4 draw with China were two of the moments of the year. Her eye for goal is incredible and, at just 21, no doubt the world’s top clubs will be taking a close look this winter."
68,"79","11","Marta Torrejón","Defender","Barcelona","Primera Iberdrola",31,"Spain","https://media.guim.co.uk/2524ffa61a2ed8bd2d330e9e0a42b8302f5d3dd5/775_172_1991_1991/500.jpg","https://media.guim.co.uk/d651128b2d2660c37a1fdb00273576ac8a8c933f/991_1049_4133_2478/500.jpg","It says much about Torrejón’s attacking threat that from full-back she ended last season with double figures for goals. At 31, the attacking defender is one of the most experienced heads in a successful Barcelona side and she still has a huge influence on the team at both ends of the pitch. A club legend, she made her 300th club appearance for the Catalans this year. Aside from her 10 goals, Torrejón also registered double figures for assists in the league in 2021 and played a vital role in the treble-winning season."
69,NA,"Re-entry","Linda Dallmann","Midfielder","Bayern Munich","FLYERALARM Frauen-Bundesliga",27,"Germany","https://media.guim.co.uk/e33142d7eb7339f891325f074de3bb715aed60f8/1056_33_748_748/500.jpg","https://media.guim.co.uk/0a56ae4bc09794b6baa29d3b6750a4b202d92141/90_72_2256_1354/500.jpg","Nobody had a higher rate of assists per 90 minutes in the Bundesliga last season than Dallmann, and that says much of what you need to know about her influence on the Bayern Munich team and their deserved title success in 2020-21. Dallmann has become one of the best creative players in Europe, whether it be direct assists or passes that help create openings, Dallmann is establishing herself as a top player and ahead of next year’s Euros is really one to watch for Germany."
70,"88","18","Lia Wälti","Midfielder","Arsenal","Barclays FA Women's Super League",28,"Switzerland","https://media.guim.co.uk/bf1c774d51c59c1868dbeb3666971b3a260e83f0/2472_481_1221_1221/500.jpg","https://media.guim.co.uk/30c658c2bbe0296aaa6675d80dfc2e1755c3ef2a/1235_158_2092_1255/500.jpg","Wälti’s role in the Arsenal team perhaps goes underappreciated, but it’s a crucial one as she facilitates the level of attacking talent ahead of her. The defensive midfielder has established herself as one of the best in her position, an ability to spot a pass to those ahead which helps unlock Arsenal’s threat level up front like very few others. She deservedly rises slightly in the rankings this year. Wälti can control games with ease and has kept her role in the Arsenal team since the arrival of new coach Jonas Eidevall."
71,NA,"Re-entry","Carli Lloyd","Forward","NJ/NY Gotham","NWSL",39,"USA","https://media.guim.co.uk/68f17c996b52b67b37c1e7fed90c15417016fe7c/1286_76_1004_1004/500.jpg","https://media.guim.co.uk/d8ad775ff5acb78a0f21a7bc83d91113f7f2645c/76_201_3479_2088/500.jpg","Retirement means this is the last time Lloyd will appear in the 100, and she goes out on the back of a very solid year which saw her gain one last medal with her country. No one contributed more goals to the USA throughout the year as Lloyd hit double figures, including two in the Olympic bronze-medal match against Australia to round off her last major tournament. Four goals in a shorter domestic season for NJ/NY Gotham also helped her club to the play-offs where she finally bowed out."
72,NA,"New entry","Stephanie Labbé","Goalkeeper","PSG","D1 Arkema",35,"Canada","https://media.guim.co.uk/8f9d20696487eb417984f5f6a5149819f1db905f/1378_79_1142_1143/500.jpg","https://media.guim.co.uk/ffe89abcc2bd09e4892c98c3671d52112364b408/137_14_1806_1084/500.jpg","It would be unfair to label Labbé’s 2021 solely around the Tokyo Olympics given the Canadian goalkeeper played a regular role for Rosengård in the first half of the season, leaving the Swedish side at the top of the Damallsvenskan table when she joined the French champions PSG. Her exploits in Tokyo, though, became one of the moments of the year, her penalty saves both in normal time and in shootouts playing a pivotal role in her team walking away with the gold medals."
73,NA,"Re-entry","Deyna Castellanos","Forward","Atlético Madrid","Primera Iberdrola",22,"Venezuela","https://media.guim.co.uk/ef9c4abcc2e4bd1b0f4170c4e413741e7945b52f/1151_31_830_830/500.jpg","https://media.guim.co.uk/7793c9e172b6143ad66a5bd3c439721eb811e38a/109_43_1678_1007/500.jpg","Castellanos took no time settling into her first full season with Atlético Madrid, and despite falling short of some of their rivals in the league, the young Venezuelan sensation hit 13 goals last season and has six in just 10 games already in the new campaign, fulfilling the promise that once made her one of the most talked about youngsters in the world. Given how long her potential has been discussed, it’s easy to forget she is still only 22 and has a lot more to come, but she is certainly showing the talent wasn’t all just talk."
74,NA,"New entry","Melvine Malard","Forward","Lyon","D1 Arkema",21,"France","https://media.guim.co.uk/e3ef81415fb313e090f0433bd6bc8e31aa7be7fa/2204_205_780_780/500.jpg","https://media.guim.co.uk/e5865cd552f37571aad37dba8e7068758fa3d3bd/0_1_3500_2101/500.jpg","Malard has taken on the goalscoring responsibility expected of her at Lyon, with Ada Hegerberg injured and Eugenie Le Sommer on loan in the USA, already scoring seven goals in the league this season, a tally beaten only by PSG’s Marie-Antoinette Katoto. The talented 21-year-old is already showing composure in front of goal beyond her years for one of Europe’s top teams, while scoring her first goals for her country at the end of October in a World Cup qualifier. A deserved first appearance in the rankings and it will surely not be the last time Malard makes our 100."
75,"91","16","Beth Mead","Forward","Arsenal","Barclays FA Women's Super League",26,"England","https://media.guim.co.uk/164cbd7178d62dbe1a856d3b6674fb70fe86cc70/612_138_1262_1262/500.jpg","https://media.guim.co.uk/429991b1c0d90d805a57bd405fb0ec5fb7be43b9/0_102_3834_2301/500.jpg","Mead’s year has peaked right at the very end, having bounced back from the disappointment of missing out on the Olympics with some of her best form for both Arsenal and England since the new season started. Mead had a solid first half of the year but since the summer has already matched her goal tally from last season and continued to be as good as anyone at creating goals for her teammates, while a recent hat-trick at Wembley for England got her off to a good start under Sarina Wiegman."
76,"59","-17","Jill Roord","Midfielder","Wolfsburg","Barclays FA Women's Super League",24,"Netherlands","https://media.guim.co.uk/c83b4c94a396ec887f22e644307b36239d7778bc/1163_115_1268_1268/500.jpg","https://media.guim.co.uk/65a304da80479478f55cafada4523f39a22b5d69/0_315_3915_2349/500.jpg","Roord made the move from Arsenal to Wolfsburg over the summer and a return to Germany really seems to have reinvigorated the 24-year-old, whose link up with Tabea Waßmuth in particular has been impressive. Roord has five goals in her opening nine league games for Wolfsburg, two more in the Champions League, while a recent hat-trick for the Netherlands only emphasised her return to scoring form. Roord has been around at the top level for a while now but at still just 24 possibly has another level to go to after a great end to the year."
77,"64","-13","Caroline Seger","Midfielder","Rosengård","OBOS Damallsvenskan",36,"Sweden","https://media.guim.co.uk/23db6a00861ccfc8ebc06e278e2f96ad0599c2d3/1199_107_692_692/500.jpg","https://media.guim.co.uk/259ddbb08803148eaa734e70d830f1b666e78e0a/307_517_3884_2331/500.jpg","At 36, the brilliant midfield maestro still has the talent to have a huge influence for club and country. For Rosengård, Seger was a constant in midfield as the club won back their domestic league title, while she was still a regular for a star-studded Sweden side, which says everything about what she still has to offer coming towards the back end of her career. Few would have deserved gold more in Tokyo, even if Seger had to settle for silver, it was another bit of silverware to go with her domestic success this year."
78,"27","-51","Ewa Pajor","Forward","Wolfsburg","FLYERALARM Frauen-Bundesliga",24,"Poland","https://media.guim.co.uk/fba97eff542632d3863a2a4daa7c82973bd0f823/1011_203_974_974/500.jpg","https://media.guim.co.uk/66a4b64b1846cbd3888cb8996eacafe6a3e90c3f/36_27_1908_1145/500.jpg","Pajor is another player we were robbed of seeing regularly in 2021, with the Poland striker missing the first half of the year through injury, but returning in spectacular fashion with eight goals in just six league games for Wolfsburg before the end of last season. At 24, Pajor has quickly established herself as one of the best in Europe but another injury has restricted her to three league appearances this season in which she has three league goals. Overall, more goals than games played tells a story but it’s been a frustrating year for the striker."
79,NA,"Re-entry","Mana Iwabuchi","Midfielder","Arsenal","Barclays FA Women's Super League",28,"Japan","https://media.guim.co.uk/126fe4106cff8b115d932ebea72269c95b780b54/920_193_1242_1242/500.jpg","https://media.guim.co.uk/4335e375d7c07eb57772c5858fb49a4da9c4ec9d/0_77_5067_3040/500.jpg","Iwabuchi finally returned to Europe this year but perhaps not where many expected as the Japanese superstar rocked up at Aston Villa in January. A spectacular winner against Tottenham showed what she was all about and her performances helped Villa to safety before she made the eye-catching switch to Arsenal in the summer. One of the best technical players anywhere in the world, Iwabuchi also found the net seven times for her country in 2021, including one at the Tokyo Olympics."
80,NA,"New entry","Nicole Billa","Forward","Hoffenheim","FLYERALARM Frauen-Bundesliga",25,"Austria","https://media.guim.co.uk/d13c0e09dcc442b947673614b144f4fdc2d16c35/517_216_1621_1621/500.jpg","https://media.guim.co.uk/91c04a5a2ecfed09f66631b8a3c5389ab48dd03c/269_223_2729_1637/500.jpg","Very few forwards anywhere in Europe enjoyed the year Billa did and despite being a first-time entrant she could arguably have ranked much higher. In a league dominated by Bayern Munich and Wolfsburg, the Hoffenheim forward ended last season with 23 goals, six clear of anyone else, and already has six this season, putting her up towards the top end of the rankings again. Not many players have an eye for goal like she does and we’ll see her on the biggest stage at the Euros with Austria next year."
81,NA,"New entry","Marina Hegering","Defender","Bayern Munich","FLYERALARM Frauen-Bundesliga",31,"Germany","https://media.guim.co.uk/801a735d9a9d735d3b909decac2738febbefcc60/770_149_1019_1019/500.jpg","https://media.guim.co.uk/e203e90d406d026d15fbed5e399ebbb324f81be4/0_231_3601_2161/500.jpg","Hegering has enjoyed a late blossoming in making the list for the first time at 31, but her role in Bayern Munich’s domestic triumph last season ensures it’s a deserved inclusion for the rock-solid German who has only in the last few years started to hold down a permanent spot in the national team. Hegering goes quietly about her business but has over 2021 become one of the top centre-backs and is hugely important to both Bayern and Germany."
82,NA,"New entry","Ashley Hatch","Forward","Washington Spirit","NWSL",26,"USA","https://media.guim.co.uk/bad1b78c5a3374129fd40f19d51b578122daf8b8/539_186_1250_1250/500.jpg","https://media.guim.co.uk/5c2f119b70ef17bdd9226e649434d5a888d554fd/952_121_1956_1174/500.jpg","After a couple of consistent seasons, Hatch in 2021 joined an exclusive club of players who can say they have won the NWSL Golden Boot. The 26-year-old was in great form throughout the year, the only player whose goal tally reached double figures in the regular season. Hatch went on to score the winner in the first play-off round against North Carolina Courage and deservedly picked up a championship medal, while a recent return to the USA squad saw her score twice in two games. At the peak of her powers in 2021."
83,NA,"New entry","Sandy Baltimore","Forward","PSG","D1 Arkema",21,"France","https://media.guim.co.uk/c695ab7bf7ce66ef4d036f57973a223944b85434/391_289_1534_1534/500.jpg","https://media.guim.co.uk/ae61707877751a40a6f5857ad78182e4ebb9d022/128_281_4207_2524/500.jpg","The sky appears to be the limit for the 21-year-old Baltimore. Her raw pace and skill is already proving tough to deal with for the very best full-backs in the world and she has quickly become one of the leading creators in the French league, ending last season with 12 assists and with five already this season, the second best in the league. Baltimore is part of an in-form front three alongside Marie-Antoinette Katoto and Kadidiatou Diani, and she is well on the way to stardom, her performance for France against England this year serving as a warning of what she is capable of."
84,NA,"Re-entry","Becky Sauerbrunn","Defender","Portland Thorns","NWSL",36,"USA","https://media.guim.co.uk/690204f7f7acf69b8ecab84ac4de3cf09fa43ee6/1100_148_1063_1063/500.jpg","https://media.guim.co.uk/ff67471a93a488da13bedbe793ece5ddd3b79ea8/1521_48_3680_2208/500.jpg","Sauerbrunn finally got to play her first full season with Portland Thorns after the pandemic caused the cancellation of the NWSL after her trade in 2020. The 36-year-old was a constant presence at the heart of the Thorns’ shield-winning team in 2021 while continuing her good form for the national team on the way to picking up a bronze medal in Tokyo. Let's enjoy Sauerbrunn, a leader on and off the pitch, while we can as she remains one of the best defenders in the world and regains her place in the top 100."
85,NA,"Re-entry","Barbara Bonansea","Forward","Juventus","Serie A TIMvision",30,"Italy","https://media.guim.co.uk/20e6641ff7997373f9ec80d39d645a5de300ab58/726_60_838_838/500.jpg","https://media.guim.co.uk/a2f2451df7f474d52840de8286bd5b0badd343eb/0_88_2817_1690/500.jpg","Bonansea remains one of the classiest operators in the Italian game and again had huge influence on Juventus's continued supremacy in Serie A, particularly when in fine scoring form during the first half of the year. Bonansea’s close control, vision and eye for goal has always made her one of the best players to come out of Italy and at 30 she’s showing no signs of slowing down. She has transferred her good form to the Italy national team and will be one to watch at next summer’s European Championships."
86,"52","-34","Sakina Karchaoui","Defender","PSG","D1 Arkema",25,"France","https://media.guim.co.uk/1521d4f865b13343efa7f38b64143f34e41b8a26/607_176_831_830/500.jpg","https://media.guim.co.uk/d3193ea32a78796a5970c0fbb4ab7ab0900cee90/0_84_3526_2117/500.jpg","While several players swapped PSG for Lyon over the summer, Karchaoui went the other way, opting to join the French champions rather than leave them. The left-back is now in the prime years of her career and performing consistently, holding down the position for her national team. Her talent is illustrated by the calibre of clubs that have chased her before two big moves in consecutive summers. With her ability to get forward and influence attacks, Karchaoui enjoyed another solid year overall."
87,NA,"New entry","Catarina Macario","Forward","Lyon","D1 Arkema",22,"USA","https://media.guim.co.uk/c90bd69953ee4f6a4d1d0e4e5ca60eaf85b921cf/1984_212_1184_1185/500.jpg","https://media.guim.co.uk/8d234c6bc71fb8f0e0649be2f8f2ce243d30ccc2/0_121_3444_2066/500.jpg","How one of the USA’s brightest prospects got on at one of Europe’s top sides was always going to be an intriguing 2021 storyline, and Macario did not disappoint. Five goals in seven for Lyon last season has been followed up by seven already this season where she sits as the second top scorer in the league, adding to her three in the Champions League. Macario also got off the mark for her national team in a year that couldn’t have gone much better for the 22-year-old who took full advantage of key Lyon attackers being out through injury or departing for new adventures."
88,NA,"New entry","Lina Hurtig","Forward","Juventus","Serie A TIMvision",26,"Sweden","https://media.guim.co.uk/a3da0100b9edaedb130c7a078488716ff74ece3a/1158_132_1932_1932/500.jpg","https://media.guim.co.uk/f7c445e8284e77af0c93a8df323c776209b60dca/0_52_2063_1238/500.jpg","After joining Juventus at the back end of 2020 off a successful Damallsvenskan season, Hurtig wasted no time in settling into her new environment, scoring six goals in her debut Serie A campaign for the Old Lady. Hurtig also hit seven for Sweden, the imposing centre-forward enjoying a good year during which her most memorable contributions came in Tokyo, scoring first in a dominant 3-0 win over the USA before finding the net again against Australia. A first appearance in the 100 and probably not the last."
89,NA,"New entry","Paulina Dudek","Defender","PSG","D1 Arkema",24,"Poland","https://media.guim.co.uk/85ccb17289f69d7d5023bdfe8691fcdfd65a7d39/2000_471_1800_1801/500.jpg","https://media.guim.co.uk/9161d9a97e2ef3e3afb5d31f4fef7ecf4122c0b7/296_501_3479_2088/500.jpg","Dudek has so often come so close to making the 100 and this year finally, and deservedly, breaks into the rankings. The Poland international perhaps goes unnoticed compared to some of the bigger names in the PSG defence, but to play such a key role in their title success proves what a top-class defender Dudek has become. Her stats this year set her apart from most defenders and it most certainly won’t be the last time she makes the 100, her composure on the ball and no-nonsense defending making her a classic modern defender."
90,"43","-47","Rachel Daly","Forward","Houston Dash","NWSL",29,"England","https://media.guim.co.uk/63b6687f9a8f75f8cd01284489fcb3a8333d7eaf/624_272_1794_1792/500.jpg","https://media.guim.co.uk/b71ed7117ad154ef3abc4426d8788d2a751f6dc6/194_570_2234_1341/500.jpg","Daly reigned supreme in the NWSL this year, ending the season as second-joint top scorer in the league in what was ultimately a disappointing campaign for Houston Dash who missed out on the end-of-season play-offs. Daly’s all-action style was once again prevalent, showing a do-or-die attitude for her team and, with Lucy Bronze injured, Daly continued to hold down her familiar right-back role for England."
91,"80","-11","Sydney Lohmann","Midfielder","Bayern Munich","FLYERALARM Frauen-Bundesliga",21,"Germany","https://media.guim.co.uk/4e9f08728a8bca8acf15aadb491cb9b11bae3cd1/989_225_1826_1826/500.jpg","https://media.guim.co.uk/75e61b38d1d0dfb6c76a113e5feccae357e96dc3/0_186_3471_2082/500.jpg","Lohmann is one of many players who would have probably claimed a higher ranking had it not been for injuries. One of the breakout stars of 2020, Lohmann took that form into 2021 and played a commanding midfield role in what turned out to be an ultimately successful year for Bayern Munich. Now a key member of the Germany team, Lohmann had to have hip surgery a few months ago but should still return at the top of her game."
92,NA,"New entry","Midge Purce","Forward","NJ/NY Gotham","NWSL",26,"USA","https://media.guim.co.uk/102f0c7dd2d662254711f092fdde3842ad399304/1774_140_1271_1271/500.jpg","https://media.guim.co.uk/2e4c3ece0a290bd07998d7617a7018a875027e56/78_164_1524_914/500.jpg","Another player who enjoyed a breakout campaign in the NWSL this year. Purce was inspired throughout 2021, ending the regular season as the joint-second top scorer in the league with nine goals and playing a huge part in helping NJ/NY Gotham into the end of season play-offs with her direct play and eye for goal. Purce was a nightmare to play against for any NWSL side and earned a place in the NWSL best XI as a reward for her fine form."
93,"9","-84","Julie Ertz","Midfielder","Chicago Red Stars","NWSL",29,"USA","https://media.guim.co.uk/ebe81b054a0a55dab9b32d26114d4908db8eebef/573_110_833_832/500.jpg","https://media.guim.co.uk/5ac770505557625f61664bae0734f0614bc5695c/0_0_3871_2322/500.jpg","Ertz suffers a significant drop in the rankings but, given the injury problems she has faced this year, it says a lot about how she is viewed around the world that she makes the 100 again. While her club season was almost nonexistent, Ertz did remain a regular for the USA all the way up to and including the Olympics, where her presence was missed in the opening 45 minutes of their first game, against Sweden. The US became a more solid prospect after her return and the all-energy midfielder helped her side to bronze but sadly she has not played since."
94,NA,"New entry","Vanessa Gilles","Defender","Bordeaux","D1 Arkema",25,"Canada","https://media.guim.co.uk/b15f371ee90e78813c8aefa6fbff0b460f3be1b3/1057_54_1103_1103/500.jpg","https://media.guim.co.uk/44f402c1d7aa5eb338351a07c274fd8f6eb8baff/0_282_5472_3283/500.jpg","Gilles makes our list for the first time and is probably one of 2021's most understated and underrated performers. While all eyes focused on some of Canada’s bigger names when they won gold in Tokyo, the solid centre-back was one of their standout performers throughout the tournament, forging a brilliant partnership with Kadeisha Buchanan. It would have been cruel had her penalty miss in the final shootout been costly because few deserved a gold medal more and Gilles will no doubt continue to gain more recognition in future years."
95,NA,"New entry","Trinity Rodman","Forward","Washington Spirit","NWSL",19,"USA","https://media.guim.co.uk/6dca30d3302ed15942fa8cf30d57ba126953867c/365_116_1215_1215/500.jpg","https://media.guim.co.uk/2daf3e8626113c55181c767051e3ca08ed1b37b0/0_239_3765_2260/500.jpg","Arguably the breakout star of 2021 having come straight out of the NWSL draft and, while still a teenager, imposing herself on the league, ending the season with six goals, five assists and an NWSL trophy as Washington Spirit won the championship for the first time. Rodman, daughter of the former NBA player Dennis, scored in the semi-final and played a vital part in the final and it looks as though the sky is the limit for a highly promising young player."
96,NA,"New entry","Kheira Hamraoui","Midfielder","PSG","D1 Arkema",31,"France","https://media.guim.co.uk/a1f35e7b84e307119085e16364cdf1b2850918c1/788_23_785_785/500.jpg","https://media.guim.co.uk/2c2ef9ccdd721eb427e787dad000173a429d7a1d/0_51_1958_1175/500.jpg","The experienced French midfielder wasn’t always a regular starter for Barcelona, but she played an important part in the team’s success in 2021. Hamraoui was called upon to start the Champions League final against Chelsea and put in a solid performance, one of her last contributions before returning to France with PSG where she became a regular starter and key performer for the French champions. Her importance to two of 2021's most successful sides tells its own story, though her year ended on a traumatic note when she was violently assaulted by two masked assailants in November."
97,NA,"Re-entry","Mal Pugh","Forward","Chicago Red Stars","NWSL",23,"USA","https://media.guim.co.uk/f0141190ea902961b0f4ea4207ed348efc6ebaab/1822_134_2358_2358/500.jpg","https://media.guim.co.uk/c2663450ea2685a003f2cb7272cabde73c6c57bd/728_216_2434_1460/500.jpg","Pugh returns to the 100 after a year in which she helped the Red Stars reach the NWSL final, with four assists setting her apart as one of the league’s most creative players. With pace to burn, Pugh is continuing to add end product to her game, her goal in the first play-off round against Gotham was pivotal and her place in the second best XI in the NWSL awards illustrated her contribution on the field in Chicago throughout 2021."
98,NA,"Re-entry","Nikita Parris","Forward","Arsenal","Barclays FA Women's Super League",27,"England","https://media.guim.co.uk/4734d1641b692a1efbe0c2b5afd7636fe8f7a713/882_99_1021_1021/500.jpg","https://media.guim.co.uk/f827ed1ad303badca42dfd357b3079e13e5f5558/0_212_4166_2501/500.jpg","Parris returned to England this year after a good run of form with Lyon where she ended last season as the joint-third top scorer in D1 Arkema, her form at the back end of 2020 a particular highlight, including four goals in one game in December. Parris ended the season with 13 goals before joining Arsenal where she got off to a good start with two goals in Champions League qualifying. It has not happened in front of goal for the hard-working Parris more recently but she is quickly becoming an important part of Jonas Eidevall’s plans."
99,"66","-33","Millie Bright","Defender","Chelsea","Barclays FA Women's Super League",28,"England","https://media.guim.co.uk/2b2116cd734ca1cb4fd677dcea57adc5414e0d4d/635_160_1223_1223/500.jpg","https://media.guim.co.uk/e43bcf5e16819c01c185cde2ae912cdc80b0676c/856_182_1767_1060/500.jpg","Bright remained what she has always been for Chelsea and England this year – a really consistent and solid performer in a Blues side that again enjoyed domestic success. Strong and imposing, Bright offers a tough presence at the back for club and country and was given the honour of captaining England for the first time in November, showing at 28 she is also now ready to take on a leadership role at the top level."
100,"82","-18","Chloe Kelly","Forward","Manchester City","Barclays FA Women's Super League",23,"England","https://media.guim.co.uk/919e8fcef8faed704ac6dc0591885e1d0a4955e6/1147_367_3285_3285/500.jpg","https://media.guim.co.uk/50ee5c32672739d9b5c42b5bf046739009765cb3/0_166_4593_2756/500.jpg","Kelly’s year was ended prematurely and cruelly after an innocuous collision in a league game for Manchester City left her with an ACL injury that ruled her out of the Team GB squad for the Olympics. Kelly had stepped up to City's level better than anyone could have imagined, scoring 10 goals and registering 11 assists in the Women's Super League before her injury. Her pace, skill and end product set her apart – that she still squeezes into the list despite not having played since May is testament to that."
