"Rank","Last.year","Up.or.down","Name","Position","Position.modifier","Club.on.20.Dec.2021","League","Age.on.20.Dec.2021","Nationality","Facewall.cell.image.GRID.src","Facewall.main.image.GRID.src","Profile","Writer"
1,1,"-","Robert Lewandowski","Forward","CENTRE","Bayern Munich","Germany",33,"Poland","https://media.guim.co.uk/76e46c2275ced995ebcd6c3961e4e201debdba3d/1208_163_999_999/500.jpg","https://media.guim.co.uk/eb9f71303753292960212576e6db123d99138a96/0_23_3500_2101/500.jpg","The Pole becomes the first player to retain top spot since Lionel Messi in 2013, featuring on every judges’ list this year and topping 115 out of 219 votes cast. And it's no surprise – his goalscoring feats continue to defy logic. By mid-December he had scored 66 goals in 57 competitive games for club and country. At the end of the 2020-21 season he won his seventh Bundesliga title but Bayern were not able to repeat their Champions League triumph, going out to Paris Saint-Germain in the quarter-finals; tellingly Lewandowski was injured for the two games against the French side. The Bayern Munich manager, Julian Nagelsmann, says: “I think Lewy can achieve a lot, also at an older age, because of his physique, lifestyle and the way he lives as a footballer.” He is destined to be back on the list next year, possibly as a winner for a third consecutive year.","Marcus Christenson"
2,2,"-","Lionel Messi","Forward","CENTRE","Paris Saint-Germain","France",34,"Argentina","https://media.guim.co.uk/a2b711f84b594c3c954d9f5b4e609de626d7b2d6/286_21_1481_1480/500.jpg","https://media.guim.co.uk/93b20af79ece9134319fcfa8ae5ef245441c578f/0_123_2048_1229/500.jpg","For many, not least the man himself, this summer’s Copa América triumph will have been the defining moment of the Argentinian’s year, perhaps more so than his sensational move to PSG or his much-contested Ballon d’Or win. Messi nevertheless ended last season as La Liga’s top scorer and won another Copa del Rey, propping up a feckless Barcelona and once again justifying his uninterrupted presence in this rankings' top three. His time in Paris has been more muted, albeit punctuated by moments of magic such as his first goal for the club, against Manchester City. His stellar Champions League performances remain the one constant from his Catalan years – but PSG won’t mind that if he can propel them to the big prize next year.","Raphaël Jucobin"
3,8,"5","Mohamed Salah","Forward","RIGHT","Liverpool","England",29,"Egypt","https://media.guim.co.uk/5cf11e3ef6ab21429b58024e2bc96c58077e3e84/644_66_789_789/500.jpg","https://media.guim.co.uk/df77f4c4068f4c1dd35e67a4d1b2ccce17eedd8c/0_220_3543_2125/500.jpg","Seventh in the Ballon d'Or and not even on the shortlist for the 2021 Fifpro men's world XI – a prize voted for by fellow professionals – Liverpool's phenomenal goalscorer is up five places to his highest ever position on our list. Last season may have been a toil for his club but Salah's individual contribution to a campaign that secured Champions League qualification remained immense, with 31 goals in total. He is on course to easily surpass that tally this term, having become the first Liverpool player since Ian Rush in the 1980s to hit the 20-goal mark in five successive seasons. The Egypt international's outstanding form has prompted Jürgen Klopp to call him the best player in the world.","Andy Hunter"
4,12,"8","Karim Benzema","Forward","CENTRE","Real Madrid","Spain",34,"France","https://media.guim.co.uk/2c561665bb8bb2de6bbd7e0d0ae93be5f119e94f/1885_157_943_943/500.jpg","https://media.guim.co.uk/e00fec4ad91cafa9957ebaa4af4ec15a0a688e59/0_77_1513_908/500.jpg","Back in the France team, despite the case against him for blackmailing finally coming to court and ending with a guilty verdict. On the pitch, Benzema has reached a level unreachable for most footballers – and for many years spent in service to others, even for him. With 18 goals and eight assists already this season at the time of writing, the stats provide the headline and the watertight case, but it’s not really that; it’s that everything he does, he does well, a forward of impeccable intelligence and technique on the pitch.","Sid Lowe"
5,NA,"Re-entry","Jorginho","Midfielder","CENTRE","Chelsea","England",30,"Italy","https://media.guim.co.uk/20d83cde943e398fd642a9ed92a7cf9d177ab044/678_91_986_986/500.jpg","https://media.guim.co.uk/64e0635ea92c2ba75b29f0549e9d1bedb3cfadb3/111_551_2648_1588/500.jpg","Few people would have anticipated the midfielder being a Ballon d’Or contender at the start of the year. He was in and out of the Chelsea team under Frank Lampard and had still not shaken off the associations with Sarriball. Now, though, nobody doubts Jorginho’s class. The 30-year-old took his game to new heights after Thomas Tuchel replaced Lampard and he did not slow down after helping Chelsea win the Champions League. Jorginho was a controlling presence for Italy at Euro 2020 and he had an exceptional game when they beat England in the final. Just don’t remind him about missing a penalty in the shootout.","Jacob Steinberg"
6,7,"1","Kylian Mbappé","Forward","CENTRE","Paris Saint-Germain","France",23,"France","https://media.guim.co.uk/6c0a5cbd5594bfc951d5ae67ded7584611478c9e/1001_896_1326_1327/500.jpg","https://media.guim.co.uk/819610b26a289a94ad09dcf36bb2dcb465e83a86/94_100_2788_1673/500.jpg","The ignominy of France’s exit from the European Championship notwithstanding, Mbappé remains a brilliant presence for club and country. He rebounded brilliantly from his summer disappointment to lead France to the Nations League title, and has PSG poised to win Ligue 1 by a record margin. Still only 23, his game continues to develop as well; at the time of writing he has the most assists in France this season and, with another four in the Champions League, has become both the attacking focal point and creative hub of the capital side. Whether he leaves Paris next summer remains to be seen, but for now he continues to be as electric and compelling a presence on the pitch as ever.","Eric Devin"
7,6,"-1","Erling Haaland","Forward","CENTRE","Borussia Dortmund","Germany",21,"Norway","https://media.guim.co.uk/faf5e9beaa3fe6fa2ff3bbdfc2483c78bfa8eba2/662_0_1200_1200/500.jpg","https://media.guim.co.uk/c7168d128debe58b4fb5e8833e209eb38c1bae7c/57_52_5172_3104/500.jpg","There was a lot of speculation over whether the Norwegian would leave Dortmund last summer but, having sold Jadon Sancho to Manchester United, the Bundesliga club did not contemplate selling their main asset. The 21-year-old continues to average roughly a goal a game for club and country, his consistency remarkable for a player so young. He was injured for a spell in late October and November and during that period Borussia Dortmund lost so much ground in their Champions League group that they were eliminated. He may drop a place in our rankings but he was only nine points behind Kylian Mbappé. He made 211 out of 219 voting slips this year and two judges had him as the best player in the world in 2021. Maybe he is not quite there yet, but there is no reason why he can’t be in the future.","Marcus Christenson"
8,3,"-5","Cristiano Ronaldo","Forward","CENTRE","Manchester United","England",36,"Portugal","https://media.guim.co.uk/0d1bc4792b2679d417faebbf48789fb47e2158c1/1119_116_2997_2997/500.jpg","https://media.guim.co.uk/9f4b08bfa0be6ec314230006c77e092c2939f8c5/54_106_3538_2123/500.jpg","The debate that swirls around Cristiano Ronaldo being able to press at 36 shows where the game is five years on from the arrival at Manchester United of a far more static, totem No 9 – Zlatan Ibrahimovic. The latter was two years younger and there was zero debate about his ability out of possession. Now, particularly with Ralf ""godfather of pressing"" Rangnick as United’s interim manager, the supremely talented Portuguese is viewed via the narrow prism of how much he can close down. Ronaldo, simply, remains an asset. For a struggling United he has quickly reached double figures for goals this season, and was the Capocannoniere in Serie A in 2020-21 with 29.","Jamie Jackson"
9,55,"46","N'Golo Kanté","Midfielder","CENTRE","Chelsea","England",30,"France","https://media.guim.co.uk/f8a6004d8753e6706bb272204d9d9a69cc3f5b10/2944_3_1686_1687/500.jpg","https://media.guim.co.uk/f1c9897e38b2ab1987f2cb5d319813d3d6ed4ff1/0_169_5472_3283/500.jpg","The midfielder was extraordinary when Chelsea won the Champions League. He overpowered Atlético Madrid and Real Madrid en route to the final and was man of the match when Manchester City were beaten in Porto.“He is a super man,” Thomas Tuchel says. “The guy everyone in the whole world wants in his midfield.” The only problem, though, is that Kanté is not in Chelsea’s midfield enough. He has struggled to stay fit since 2019 and has been in and out this season. It is just as well that he was ready to face City. Chelsea would not have become European champions without him.","Jacob Steinberg"
10,4,"-6","Kevin De Bruyne","Midfielder","CENTRE","Manchester City","England",30,"Belgium","https://media.guim.co.uk/3d96736efdc7c98f816fc0134d1d5a5a760e1b54/582_101_1016_1016/500.jpg","https://media.guim.co.uk/23be5bebe9c0bcfbb155b91cce9208bfcca42a5f/0_153_4053_2433/500.jpg","Ended the Premier League season as a champion, being an instrumental part of Manchester City’s Premier League triumph thanks to his 12 assists and six goals as he pulled the strings from central midfield. The figures might not look phenomenal but he featured in only 25 matches. The Belgian will have been left frustrated that he failed to add to his silverware haul after suffering facial fractures in the Champions League final defeat to Chelsea, which ensured he was not fully fit for the European Championship as Belgium went out in the quarter-finals.","Will Unwin"
11,19,"8","Romelu Lukaku","Forward","CENTRE","Chelsea","England",28,"Belgium","https://media.guim.co.uk/c4b0b203ed0e03c870d4cab4b863d0b1e73ad0fb/1307_239_909_909/500.jpg","https://media.guim.co.uk/618d9cd5669a44bfd569cc4b3622baac7d3222a6/607_78_2179_1307/500.jpg","The Belgian narrowly misses out on our top 10 by a mere 29 points after a year that saw Euro heartbreak in the quarter-finals against Italy and injury overshadowing his return to Chelsea. However, the 28-year-old was immense as Inter powered to their first Serie A title in 11 years, scoring 24 times and providing 10 assists. “He is like an American football player,” his coach at Inter, Antonio Conte, said in Feburary. “He is an unusual footballer. He is a centre-forward, he acts as a target man, and he is very fast.” In the summer he returned to Chelsea 10 years after first walking through the doors at Cobham and is hoping to make his presence felt after a stop-start beginning to his second coming at Stamford Bridge.","Marcus Christenson"
12,NA,"Re-entry","Gianluigi Donnarumma","Goalkeeper","CENTRE","Paris Saint-Germain","France",22,"Italy","https://media.guim.co.uk/0a61a8481496fda3f41bcf8ed9c09a7b61ce1fa8/984_57_994_994/500.jpg","https://media.guim.co.uk/d7d22b8ba7c57f30aaa5277c5cd419dcecdc6c46/0_122_2565_1539/500.jpg","The second goalkeeper ever to be named as Player of the Tournament at a European Championship, Donnarumma earned his spot alongside Peter Schmeichel after saving three penalties in the shootouts that decided the last two rounds. His nonchalant swagger after keeping out Bukayo Saka’s spot-kick to seal Italy’s triumph in the final made it look like this all came too easy. In truth, “I didn’t realise we had won!” he said. Returning to our top 100 for the first time since 2016, Donnarumma impressed for Milan early in the year, too, but ends it in a job-share with Keylor Navas at Paris Saint-Germain.","Nicky Bandini"
13,9,"-4","Neymar","Forward","CENTRE","Paris Saint-Germain","France",29,"Brazil","https://media.guim.co.uk/1a2668ce5c50975b910ba902d244e91f64a590f3/1681_17_983_983/500.jpg","https://media.guim.co.uk/eb915ba67b1b09254765f8b8e4e868b51735dd4d/0_185_3400_2041/500.jpg","Ended early by another injury, this calendar year has perhaps been the weakest of Neymar's career. Although most of his peers would be satisfied with 23-goal contributions in 34 PSG games in 2021 (six of his 12 goals were penalties), after 31 contributions in 27 club outings across 2020 it may not be too soon to talk of a decline with the Brazilian turning 30 in early February. Such is his gargantuan talent, however, he has had his moments, often dragging PSG over the line in tight Ligue 1 games as the showman morphed into a fierce matchwinner. Unfortunately, however, some joyous displays in the Copa América aside, that happened increasingly infrequently this year.","Adam White"
14,NA,"New","Rúben Dias","Defender","CENTRE","Manchester City","England",24,"Portugal","https://media.guim.co.uk/357d50445ca7ed4f8375947655f64b65451366b1/1325_23_784_784/500.jpg","https://media.guim.co.uk/1a1fb53144bd86bd5b0a5db7d7b6716976b04e0b/0_145_3500_2100/500.jpg","Although City are not afraid of spending money, they do it after plenty of due diligence to make sure they have the right man. Dias cost £61.2m from Benfica and looked instantly assured in the Premier League, quickly becoming a leader on and off the pitch, even captaining the club, an impressive feat for the 24-year-old. He ensured City conceded only 32 goals on their way to winning the title thanks to his classy and determined defending. “Rúben Dias is the best centre-back in the world now,” José Mourinho said. “With his move to the Premier League with Man City, he is getting a different level of knowledge. He is a fantastic centre-back.”","Will Unwin"
15,20,"5","Harry Kane","Forward","CENTRE","Tottenham Hotspur","England",28,"England","https://media.guim.co.uk/0facee57481179fd75d63581eb615f65113faca0/328_0_1491_1491/500.jpg","https://media.guim.co.uk/28389ea91a0b1b639692c04f00661bbe386964e7/179_191_2377_1427/500.jpg","Another year and another load of goals for Kane, scored at a rate of better than one in two games for Tottenham and exactly one in one for England; the captain got 16 in 16, moving him to 48 from 67 caps and inexorably closer to Wayne Rooney’s record of 53. But the numbers have not told the story of a rollercoaster time, captured in microcosm at Euro 2020 when Kane laboured terribly before scoring late on against Germany in the last 16 to locate the ignition key. At Spurs, it has been trying, his failed push for a summer move to Manchester City being the low point.","David Hytner"
16,21,"5","Bruno Fernandes","Midfielder","CENTRE","Manchester United","England",27,"Portugal","https://media.guim.co.uk/388b4da70a19dafa4c0160f3eaf17554d7d1af86/1254_434_758_758/500.jpg","https://media.guim.co.uk/ba2d0cde7abbab3e68df848f0cbdea2a85bab0e0/0_93_1686_1012/500.jpg","Fernandes has risen five places yet this still seems low for a player who heaved Manchester United into second place last season, contributing a stellar 18 goals and 12 assists in the league, his spirit and cussedness making him the de facto captain of a side who lack leaders. This was underscored when Fernandes’s first flatlining of form since arriving in January 2020 coincided with United’s dismal two months this autumn, a period that ended with Ole Gunnar Solskjær being sacked. Fernandes scored a hat-trick against Leeds on the opening day and managed only one more goal for United until 2 December. Just as strange is how muted Fernandes can be for Portugal, as he was at Euro 2020.","Jamie Jackson"
17,NA,"New","Federico Chiesa","Forward","RIGHT","Juventus","Italy",24,"Italy","https://media.guim.co.uk/762284de9582731dae098ccf5d30b02d706d18f3/432_207_1539_1539/500.jpg","https://media.guim.co.uk/19f5bbf0e6d43011873a0317c09242d1c9290982/152_134_3169_1902/500.jpg","When Euro 2020 began, Chiesa was still being introduced to international audiences as “the son of the former Italy striker Enrico”. Federico wound up playing as many games for the Azzurri this year as his dad did in an entire career. He started the Euros on the bench but made himself undroppable after an extra-time winner against Austria and followed up with a brilliant goal in the semi-final against Spain. Goals against Porto and Chelsea in the Champions League further demonstrated his habit for rising to big occasions – even when teammates couldn’t. He is the second highest new entry on our list.","Nicky Bandini"
18,11,"-7","Joshua Kimmich","Midfielder","CENTRE","Bayern Munich","Germany",26,"Germany","https://media.guim.co.uk/09f88ac81d567b878950f6fee195cebc17856799/946_0_1520_1520/500.jpg","https://media.guim.co.uk/17d6376a3b68ade855af29e2eaf7525951d41016/264_125_3057_1834/500.jpg","It was a strange year for Kimmich, who was his normal superhuman self for most of the year, even rolling with the punches when moved by Joachim Löw to a hybrid right-wing-back role in an attempt to cover some of Germany’s deficiencies in Euro 2020. Likely to lead for club and country going forward, he then attracted criticism for his publicly expressed vaccine scepticism in the autumn and missed the end of the year with Covid and a lung infection. We can expect him to return strongly in the new year as a central pillar of Bayern’s push to regain the Champions League.","Andy Brassell"
19,58,"39","Luis Suárez","Forward","CENTRE","Atlético Madrid","Spain",34,"Uruguay","https://media.guim.co.uk/e932fed343d28e1ef760e102fc167371dd1b2251/813_30_2552_2553/500.jpg","https://media.guim.co.uk/b9105a1bc8056682b53b06ce8d2602bed95d3fb8/0_174_2885_1731/500.jpg","“Fat” and “finished” … and a league champion, a leader for the best team in Spain last season, having been pushed out by Barcelona and thus powered by rejection. Towards the end of the campaign, when Atlético were on edge, Diego Simeone suggested they were entering the Suárez Zone. When they came out the other side, they did so with the title, the Uruguayan appropriately scoring the goal that finally clinched it, away at Valladolid, his 21st in the league last season, and sitting there sobbing on a video call with his family.","Sid Lowe"
20,NA,"New","Édouard Mendy","Goalkeeper","CENTRE","Chelsea","England",29,"Senegal","https://media.guim.co.uk/10ccb7dcb6a439ac55b5e3048580953fc9e0eab5/856_141_976_976/500.jpg","https://media.guim.co.uk/9ca59e71d6c4b585474066ad30c1a02ab05a39ed/0_131_1902_1140/500.jpg","The Senegal international, who is the second highest goalkeeper on the list, was relatively unknown when he joined Chelsea from Rennes. Everyone knows who he is now though. Mendy has taken his game to another level this year. The numbers are staggering – at the time of writing Mendy has conceded as many goals (25) as he has kept clean sheets since Tuchel’s arrival at Stamford Bridge in January – and the performances are just as impressive. A new entrant, the 29-year-old offered security when Chelsea won the Champions League and his importance was underlined when he made a string of stunning saves during a 1-0 win at Brentford in October.","Jacob Steinberg"
21,NA,"New","Pedri","Midfielder","CENTRE","Barcelona","Spain",19,"Spain","https://media.guim.co.uk/97da12241031dfc8ac97be0b2ef230fd09e9df01/2282_88_766_766/500.jpg","https://media.guim.co.uk/d93c72d5ca8929b68bc4ded50e267318ff00cd3d/0_64_3000_1800/500.jpg","Pedri says he plays football as if he was in the garden with his brother and sometimes it shows. “A millionaire who doesn’t know it yet,” in the words of his former Las Palmas manager Pepe Mel. There’s something unassuming about him, the kid who turns up in a taxi with his kit in a carrier bag, but plays with an unlikely assuredness on the pitch. “Did you see Pedri’s Euros?” Spain coach Luis Enrique asked. “I haven’t seen that from any 18-year-old in any competition, not even Andrés Iniesta. I’ve never seen anything like it; it’s totally illogical.”","Sid Lowe"
22,NA,"Re-entry","Leonardo Bonucci","Defender","CENTRE","Juventus","Italy",34,"Italy","https://media.guim.co.uk/51612ea320e42311497989de27f6f58ac24208d8/666_9_1048_1048/500.jpg","https://media.guim.co.uk/6735a338cb2794a7142e95d4d4765173c11caf54/0_218_5472_3283/500.jpg","Who else but Bonucci could have silenced Wembley this summer? The man who celebrates all his goals with a ""wash your mouth out"" gesture was Italy’s star performer in the final against England – scoring the equaliser and creating one of their best chances to win the game outright with a ball over the top for Domenico Berardi. He was on target in the shootout, too, and thrived throughout the tournament, reminding the world what he was capable of alongside his long-time Juventus and Italy partner Giorgio Chiellini – even if that same combination has appeared less infallible at club level.","Nicky Bandini"
23,5,"-18","Sadio Mané","Forward","LEFT","Liverpool","England",29,"Senegal","https://media.guim.co.uk/41a0d5dc347ccb04dc32038716858bd21741a9d2/562_551_1132_1132/500.jpg","https://media.guim.co.uk/1ba4004fce8b4fff984fcbbaa0d56505f4e36377/0_113_2253_1352/500.jpg","It is no surprise that the Liverpool forward is a significant faller on this year's list. Mané described last season as ""the worst of my career"" and admitted he was so concerned about his form at one point that he underwent tests to check there was nothing physically wrong with him. Jürgen Klopp maintains he never harboured the same doubts and, after a rare extended holiday and a first full pre-season for several years, Mané has returned this season like the influential, selfless, penetrating striker of old. While Salah's goalscoring feats have understandably demanded the headlines, the Senegal international has been a key factor in Liverpool's recovery too.","Andy Hunter"
24,NA,"Re-entry","Giorgio Chiellini","Defender","CENTRE","Juventus","Italy",37,"Italy","https://media.guim.co.uk/0bffdc9e3c9fb9cbef403801e9b86dd85489be3c/1516_104_1117_1117/500.jpg","https://media.guim.co.uk/002cbae69d8ab4ec50a2e60c007ad13066eaf95b/0_194_1658_995/500.jpg","No other player looked like they had more fun at Euro 2020 than Chiellini. Whether throwing himself into a sliding challenge at the end of a group-stage blow-out or bear-hugging Jordi Alba before a semi-final shootout, Italy’s captain was constantly grinning and laughing, teasing and cajoling. He was technically without a club at the time – even Juventus were wavering over their decision to renew the contract of a player whose 37-year-old body had seemed close to breaking down. Chiellini plays fewer games than he used to, yet achieved his highest-ever position in our list by making the most of the ones he got.","Nicky Bandini"
25,NA,"New","Phil Foden","Forward","CENTRE","Manchester City","England",21,"England","https://media.guim.co.uk/debddf68e71e421b1062a19bed49445d88f8f874/1204_511_1246_1246/500.jpg","https://media.guim.co.uk/750a9b0b493b6577579a5cce17fa9a1a51b4c064/0_178_3500_2101/500.jpg","The Stockport Iniesta continues to thrive under the guidance of Pep Guardiola. He was carefully groomed to become a first-team regular by his manager, who refused to let him out on loan, and he is showing what he has learned at the Etihad Campus. The skilful midfielder is one of Guardiola’s most trusted players at the tender age of 21 as he can operate across the front three, including as a false nine. “There are players that play in one position and there are players who play football, when you play football it means you can play any position, you understand the game,” Guardiola said of Foden. Arguably the most talented English player for a generation, who gives the impression he is still playing with his mates in the park with his exuberance and desire to perform what tricks he can to bamboozle the opposition.","Will Unwin"
26,92,"66","Nicolò Barella","Midfielder","CENTRE","Internazionale","Italy",24,"Italy","https://media.guim.co.uk/4dbbd12acc6a8244ed0c1736370dfa047886df35/1239_45_737_737/500.jpg","https://media.guim.co.uk/ccba35d06ed423aa21a7b864a6a71e49c9d71bd0/0_90_2814_1688/500.jpg","If one player could embody the fresh wave of energy and optimism that allowed Italy to rebound from a missed World Cup qualification in 2018 to become European champions in 2021 perhaps it is Barella, who had never lost in 31 appearances for the national team before they succumbed to Spain in October’s Nations League semi-final. He had already helped Inter to end an 11-year Scudetto drought this summer and was named as Serie A’s midfielder of the season. As Antonio Conte put it: “He can run as much [in one game] as most players can in two.”","Nicky Bandini"
27,NA,"New","Mason Mount","Midfielder","CENTRE","Chelsea","England",22,"England","https://media.guim.co.uk/73bd2c9a4a300d34b139450bbebe06afd8338def/948_78_1285_1285/500.jpg","https://media.guim.co.uk/14d35d98838ee1b1b95b2cd87368eec09a42bdf5/0_62_2751_1651/500.jpg","A new entrant, the midfielder was an easy choice as Chelsea’s player of the year last season. Thomas Tuchel could rely on him to turn up in the big games. Mount scored key goals during Chelsea’s run in the Champions League – his solo effort against Porto was a gem – and provided the assist for Kai Havertz’s winner in the final. Technically gifted and tactically intelligent, he has also established himself as a starter for England and helped Gareth Southgate’s side reach the final of Euro 2020. “He’s very competitive and serious about the goals he wants to reach,” Tuchel says.","Jacob Steinberg"
28,14,"-14","Thomas Müller","Forward","CENTRE","Bayern Munich","Germany",32,"Germany","https://media.guim.co.uk/bbdb2371eadaed0121bc5ae336b73c40730ef1a3/1012_133_1288_1288/500.jpg","https://media.guim.co.uk/f4755877e2db7e88c00ab113842481fcfe6f18e7/150_121_3343_2006/500.jpg","At 32, there is little evidence of regression in Müller’s game. If anything he’s peaking, and has had a great 2021 despite Bayern failing to retain their Champions League crown. He celebrated a deserved return to the Germany team and contributed by helping them become the first European nation to qualify for the World Cup finals and is well on course to reach 20 assists (he managed a mere 18 in the Bundesliga last term). Like his teammate Robert Lewandowski, Müller is actually improving in his 30s and his unique, intelligent game shows every sign of ageing well.","Andy Brassell"
29,27,"-2","Raheem Sterling","Winger","LEFT","Manchester City","England",27,"England","https://media.guim.co.uk/119e4329ed465732c1b10bf2c91209f60aafbe70/1591_45_1220_1221/500.jpg","https://media.guim.co.uk/d4de976d9f047267100f851e1cfb28884059df68/0_61_1866_1119/500.jpg","The 27-year-old’s placing seems an oddity. How can a man who was England’s star act at Euro 2020 not be of top-20 status? One reason might be that Sterling lost his regular place last season when Pep Guardiola dropped him for a win over Southampton in mid-March. Sterling has now re-established himself at City and has found his scoring touch once again.","Jamie Jackson"
30,44,"14","Lautaro Martínez","Forward","CENTRE","Internazionale","Italy",24,"Argentina","https://media.guim.co.uk/939adce138e1c234c41ae0dc816a64d64abd0379/1259_27_818_818/500.jpg","https://media.guim.co.uk/dc957cee35bc081ea9c3a5bd17030473f6cadcea/0_131_3500_2100/500.jpg","The future only ever seems to look brighter for a centre-forward who scored his first hat-trick in January, won his first major piece of silverware – a Serie A title – in May and then lifted the Copa América with Argentina in July. He scored three goals at that tournament and, better yet, dovetailed effectively with Leo Messi, something that too many predecessors in the Albiceleste attack have struggled to do. It was no surprise to learn that Messi had tried to lure Martínez to Barcelona before he knew that his own time at that club was coming to an end.","Nicky Bandini"
31,NA,"New","Vinícius Júnior","Forward","LEFT","Real Madrid","Spain",21,"Brazil","https://media.guim.co.uk/e5fc207ffba13496fa88efeb32cb6ffe71de0f49/546_48_1594_1594/500.jpg","https://media.guim.co.uk/cd121ed54ebe76786b84fbb69d1477579061ccdf/0_232_4274_2566/500.jpg","Asked recently to explain how he had improved so much from the player who first arrived at the Bernabéu, Vinícius Júnior said simply: “I was 18.” It was an effective response and a handy reminder to all of us, and yet the question made sense too and it is hard to recall a player whose transformation has been so dramatic. At times he was laughed at, the theme of a million memes as he missed chances; now he may well be the best player in La Liga, electric and decisive and calm in front of goal.","Sid Lowe"
32,38,"6","Ángel Di María","Winger","RIGHT","Paris Saint-Germain","France",33,"Argentina","https://media.guim.co.uk/9fa36ce19f8a90009f801ae3e9f4b58624d4a679/1099_398_1090_1090/500.jpg","https://media.guim.co.uk/b9b2c93d74003e77c389409678fb7362937a9d19/0_0_4436_2661/500.jpg","Now 33, and no longer an automatic first choice for Mauricio Pochettino, or indeed for his country, Di María nevertheless continues to be a key figure for both. Even as Kylian Mbappé, Lionel Messi and Neymar take the spotlight in the French capital, his timely displays turn matches with regularity, exemplified by his goal and assist in a comeback win over Lille in October. Able to play comfortably on either flank, Di María is versatile, both tactically and positionally, as well as full of class and vision with the ball at his feet. All of which has made him an integral part of every iteration of PSG since his arrival, something that has continued unabated despite the arrivals of more talented teammates.","Eric Devin"
33,28,"-5","Jan Oblak","Goalkeeper","CENTRE","Atlético Madrid","Spain",28,"Slovenia","https://media.guim.co.uk/4ecdf3adf0f8ef5386ab063b77b9c3687ed49220/1568_252_1120_1120/500.jpg","https://media.guim.co.uk/969765bde093fdda01c26590b64c79618ed67e82/0_29_4475_2686/500.jpg","After Atlético Madrid somehow found a way through against Porto recently, Diego Simeone started to say that “that’s why you have the best goalkeeper in the wor …” Interrupted, the phrase didn’t quite get completed, but it still stood out because after many years of performances of the highest level – he has been on this list every year since 2016 – and, having won the league, this season Oblak had started to look a bit, well, normal. And he really isn’t.","Sid Lowe"
